paper,weightedAverage,decision
Paper1,7.117647058823529,Accept
Paper10,6.142857142857143,Accept
Paper100,4.538461538461538,Reject
Paper1000,6.0,Reject
Paper1001,5.214285714285714,Reject
Paper1003,8.0,Accept
Paper1005,4.444444444444445,Reject
Paper1009,5.266666666666667,Reject
Paper101,7.0,Accept
Paper1012,1.0,Reject
Paper1013,5.230769230769231,Accept
Paper1014,5.714285714285714,Accept
Paper1016,6.461538461538462,Accept
Paper1017,5.2,Reject
Paper102,6.846153846153846,Accept
Paper1021,5.571428571428571,Reject
Paper1022,4.555555555555555,Reject
Paper1024,4.722222222222222,Reject
Paper1025,5.666666666666667,Reject
Paper1026,5.3076923076923075,Reject
Paper1027,5.5,Reject
Paper103,4.538461538461538,Reject
Paper1030,5.75,Accept
Paper1032,4.230769230769231,Reject
Paper1035,6.25,Accept
Paper1037,5.571428571428571,Accept
Paper1038,5.866666666666666,Accept
Paper104,7.0,Accept
Paper1040,3.4444444444444446,Reject
Paper1041,7.0,Accept
Paper1043,5.933333333333334,Accept
Paper1044,6.0,Reject
Paper1046,6.571428571428571,Accept
Paper1047,4.933333333333334,Reject
Paper1049,5.153846153846154,Reject
Paper105,5.428571428571429,Reject
Paper1050,6.6875,Accept
Paper1051,7.2,Accept
Paper1053,4.833333333333333,Reject
Paper1057,7.466666666666667,Accept
Paper1059,4.125,Reject
Paper106,5.533333333333333,Reject
Paper1062,4.928571428571429,Reject
Paper1063,6.933333333333334,Accept
Paper1065,5.777777777777778,Reject
Paper1066,6.0588235294117645,Accept
Paper1068,3.769230769230769,Reject
Paper1069,4.111111111111111,Reject
Paper1071,7.066666666666666,Accept
Paper1072,3.533333333333333,Reject
Paper1073,5.5,Reject
Paper1074,4.6,Reject
Paper1076,4.785714285714286,Reject
Paper1077,6.5,Accept
Paper1078,7.3076923076923075,Accept
Paper1079,5.0,Reject
Paper108,5.3,Reject
Paper1080,4.153846153846154,Reject
Paper1081,4.466666666666667,Reject
Paper1082,6.133333333333334,Reject
Paper1084,6.636363636363637,Accept
Paper1085,5.333333333333333,Accept
Paper1088,7.384615384615385,Accept
Paper1089,3.0,Reject
Paper109,6.153846153846154,Accept
Paper1092,6.9411764705882355,Accept
Paper1094,6.375,Accept
Paper1096,6.846153846153846,Accept
Paper1098,5.5,Reject
Paper1099,6.545454545454546,Accept
Paper11,7.0588235294117645,Accept
Paper1100,6.357142857142857,Accept
Paper1101,5.538461538461538,Reject
Paper1109,6.857142857142857,Accept
Paper1110,5.0,Reject
Paper1112,6.7368421052631575,Accept
Paper1113,4.466666666666667,Reject
Paper1115,6.076923076923077,Reject
Paper1116,3.75,Reject
Paper1117,5.333333333333333,Reject
Paper1118,5.7,Accept
Paper1119,6.647058823529412,Reject
Paper112,6.142857142857143,Accept
Paper1120,5.529411764705882,Accept
Paper1124,5.142857142857143,Accept
Paper1125,5.944444444444445,Accept
Paper1126,6.7272727272727275,Accept
Paper1127,6.333333333333333,Accept
Paper1128,3.736842105263158,Reject
Paper113,6.133333333333334,Accept
Paper1130,5.5,Reject
Paper1133,3.875,Reject
Paper1134,6.0,Accept
Paper1135,6.611111111111111,Accept
Paper1137,5.733333333333333,Reject
Paper1138,5.4375,Reject
Paper1139,6.5,Accept
Paper114,5.769230769230769,Accept
Paper1140,6.0,Accept
Paper1142,6.0,Reject
Paper1144,4.0,Reject
Paper1145,5.25,Reject
Paper115,5.533333333333333,Reject
Paper1153,5.0,Reject
Paper1154,6.1875,Accept
Paper1155,7.0,Accept
Paper1156,6.083333333333333,Accept
Paper1157,6.769230769230769,Accept
Paper1158,4.066666666666666,Reject
Paper1159,3.0,Reject
Paper1160,3.6153846153846154,Reject
Paper1161,6.933333333333334,Accept
Paper1164,6.6,Reject
Paper1166,2.8666666666666667,Reject
Paper1167,8.0,Accept
Paper1169,2.111111111111111,Reject
Paper1170,5.0,Reject
Paper1172,3.5,Reject
Paper1173,2.125,Reject
Paper1176,4.285714285714286,Reject
Paper1177,6.888888888888889,Accept
Paper1178,3.933333333333333,Reject
Paper1179,4.684210526315789,Reject
Paper118,5.533333333333333,Accept
Paper1180,6.5,Accept
Paper1181,7.5,Accept
Paper1183,4.846153846153846,Reject
Paper1184,5.25,Reject
Paper1187,4.764705882352941,Reject
Paper1188,7.428571428571429,Accept
Paper1189,6.266666666666667,Accept
Paper119,6.615384615384615,Accept
Paper1190,3.4,Reject
Paper1191,6.230769230769231,Accept
Paper1193,6.875,Accept
Paper1194,5.533333333333333,Reject
Paper1195,5.368421052631579,Reject
Paper1196,5.214285714285714,Reject
Paper1197,8.0,Accept
Paper1198,5.888888888888889,Reject
Paper12,6.333333333333333,Accept
Paper120,4.615384615384615,Reject
Paper1203,5.5,Accept
Paper1204,5.75,Reject
Paper1205,4.857142857142857,Reject
Paper1206,4.909090909090909,Reject
Paper1208,5.266666666666667,Reject
Paper1209,3.111111111111111,Reject
Paper121,4.642857142857143,Reject
Paper1210,5.5,Reject
Paper1212,4.090909090909091,Accept
Paper1213,5.5,Reject
Paper1215,2.5294117647058822,Reject
Paper1217,4.0,Reject
Paper1218,4.5,Reject
Paper122,5.0,Reject
Paper1221,4.2727272727272725,Reject
Paper1224,4.133333333333334,Reject
Paper1225,6.176470588235294,Accept
Paper1226,4.444444444444445,Reject
Paper1227,5.529411764705882,Reject
Paper1228,6.1875,Accept
Paper1229,4.333333333333333,Reject
Paper1230,4.857142857142857,Reject
Paper1231,7.333333333333333,Accept
Paper1232,6.571428571428571,Accept
Paper1233,6.380952380952381,Accept
Paper1234,6.25,Reject
Paper1237,3.8333333333333335,Reject
Paper1239,7.538461538461538,Accept
Paper124,6.444444444444445,Accept
Paper1241,5.5,Reject
Paper1243,4.25,Reject
Paper1245,4.526315789473684,Reject
Paper1247,5.466666666666667,Reject
Paper1248,6.363636363636363,Reject
Paper1249,5.666666666666667,Reject
Paper1250,5.411764705882353,Reject
Paper1253,8.545454545454545,Accept
Paper1254,3.0,Reject
Paper1255,6.3076923076923075,Accept
Paper1258,6.0,Accept
Paper1259,4.666666666666667,Reject
Paper1260,7.571428571428571,Accept
Paper1261,4.75,Reject
Paper1262,5.2,Reject
Paper1266,5.375,Reject
Paper1267,7.5,Accept
Paper1268,3.0,Reject
Paper127,6.666666666666667,Accept
Paper1272,7.142857142857143,Accept
Paper1273,4.764705882352941,Reject
Paper1278,5.416666666666667,Reject
Paper1279,3.25,Reject
Paper1280,5.733333333333333,Reject
Paper1281,6.5,Accept
Paper1282,6.071428571428571,Accept
Paper1283,3.789473684210526,Reject
Paper1284,6.157894736842105,Reject
Paper1285,4.5,Reject
Paper1287,6.705882352941177,Accept
Paper1288,5.2,Reject
Paper129,7.454545454545454,Accept
Paper1292,5.5,Reject
Paper1293,6.0,Reject
Paper1294,2.473684210526316,Reject
Paper1296,3.3157894736842106,Reject
Paper1298,4.2727272727272725,Reject
Paper1299,7.384615384615385,Accept
Paper130,3.5,Reject
Paper1300,4.0,Reject
Paper1302,8.571428571428571,Accept
Paper1303,3.588235294117647,Reject
Paper1304,5.466666666666667,Reject
Paper1306,6.928571428571429,Accept
Paper1309,5.466666666666667,Reject
Paper1311,6.9411764705882355,Accept
Paper1312,5.6923076923076925,Reject
Paper1314,5.444444444444445,Reject
Paper1315,4.666666666666667,Reject
Paper1317,4.076923076923077,Reject
Paper1320,3.6923076923076925,Reject
Paper1321,6.0,Accept
Paper1323,5.866666666666666,Reject
Paper1328,7.0588235294117645,Accept
Paper1332,5.6923076923076925,Accept
Paper1335,7.4375,Accept
Paper1336,4.857142857142857,Reject
Paper1337,5.533333333333333,Reject
Paper1338,5.090909090909091,Reject
Paper134,3.4615384615384617,Reject
Paper1340,4.933333333333334,Reject
Paper1341,4.8,Reject
Paper1343,4.615384615384615,Reject
Paper1345,3.5714285714285716,Reject
Paper1346,4.666666666666667,Reject
Paper135,5.733333333333333,Accept
Paper1350,6.0,Accept
Paper1354,4.285714285714286,Reject
Paper1355,4.0,Reject
Paper1356,5.142857142857143,Reject
Paper1359,4.590909090909091,Reject
Paper1361,5.866666666666666,Accept
Paper1362,6.181818181818182,Reject
Paper1363,4.75,Reject
Paper1365,6.0,Accept
Paper1366,5.230769230769231,Reject
Paper1367,7.571428571428571,Accept
Paper1368,5.4375,Reject
Paper1370,7.466666666666667,Accept
Paper1371,6.545454545454546,Accept
Paper1372,4.166666666666667,Reject
Paper1373,3.5294117647058822,Reject
Paper1374,5.411764705882353,Reject
Paper1375,3.823529411764706,Reject
Paper1376,3.8,Reject
Paper1378,6.2,Accept
Paper1380,6.285714285714286,Reject
Paper1382,4.2631578947368425,Reject
Paper1383,4.153846153846154,Reject
Paper1386,5.3076923076923075,Reject
Paper1388,3.0,Reject
Paper1389,7.625,Accept
Paper1391,5.454545454545454,Reject
Paper1392,6.142857142857143,Accept
Paper1393,5.0,Reject
Paper1394,5.733333333333333,Accept
Paper1395,5.466666666666667,Reject
Paper1396,5.466666666666667,Reject
Paper14,6.761904761904762,Accept
Paper1400,4.6,Reject
Paper1401,6.333333333333333,Accept
Paper1402,3.0,Reject
Paper1407,6.0,Reject
Paper1408,7.333333333333333,Accept
Paper1411,6.333333333333333,Reject
Paper1412,5.25,Reject
Paper1413,6.0,Accept
Paper1414,5.0,Reject
Paper1416,4.944444444444445,Reject
Paper1418,5.25,Accept
Paper1419,4.909090909090909,Reject
Paper142,4.461538461538462,Reject
Paper1420,7.4,Accept
Paper1421,4.538461538461538,Accept
Paper1422,4.533333333333333,Reject
Paper1426,6.533333333333333,Accept
Paper1427,4.111111111111111,Reject
Paper1428,2.272727272727273,Reject
Paper143,3.375,Reject
Paper1430,6.411764705882353,Accept
Paper1431,4.0,Reject
Paper1432,3.0,Reject
Paper1435,5.235294117647059,Reject
Paper1437,5.375,Reject
Paper1438,6.352941176470588,Accept
Paper1439,7.066666666666666,Accept
Paper144,3.8125,Reject
Paper1443,5.0,Reject
Paper1444,5.055555555555555,Reject
Paper1445,5.2,Accept
Paper1446,3.857142857142857,Reject
Paper1447,5.0,Reject
Paper145,4.733333333333333,Reject
Paper1450,6.933333333333334,Accept
Paper1451,7.538461538461538,Accept
Paper1452,6.571428571428571,Reject
Paper1453,3.933333333333333,Reject
Paper1455,3.5555555555555554,Reject
Paper1456,6.4,Reject
Paper1457,6.428571428571429,Accept
Paper1458,4.666666666666667,Reject
Paper146,7.076923076923077,Accept
Paper1461,6.882352941176471,Accept
Paper1463,6.181818181818182,Accept
Paper1466,6.235294117647059,Accept
Paper1467,3.625,Reject
Paper1468,5.117647058823529,Reject
Paper1470,7.466666666666667,Accept
Paper1472,6.25,Accept
Paper1473,3.380952380952381,Reject
Paper1474,8.0,Accept
Paper1477,6.866666666666666,Accept
Paper1478,6.090909090909091,Reject
Paper1479,5.333333333333333,Reject
Paper1481,6.083333333333333,Reject
Paper1482,7.0,Accept
Paper1484,6.3,Accept
Paper1485,7.25,Accept
Paper1487,4.466666666666667,Reject
Paper1488,5.5,Reject
Paper1490,5.277777777777778,Reject
Paper1492,4.823529411764706,Reject
Paper1493,4.0588235294117645,Reject
Paper1496,4.823529411764706,Reject
Paper1497,6.615384615384615,Accept
Paper1498,6.25,Accept
Paper1499,5.625,Accept
Paper150,7.5,Accept
Paper1500,4.5,Reject
Paper1501,3.6666666666666665,Reject
Paper1502,3.0,Reject
Paper1503,5.7272727272727275,Reject
Paper1504,3.4705882352941178,Reject
Paper1507,6.181818181818182,Accept
Paper1508,5.928571428571429,Accept
Paper1509,5.466666666666667,Reject
Paper1510,4.090909090909091,Reject
Paper1513,4.153846153846154,Reject
Paper1516,3.375,Reject
Paper1519,7.076923076923077,Accept
Paper152,4.166666666666667,Reject
Paper1520,5.461538461538462,Reject
Paper1521,5.538461538461538,Accept
Paper1522,6.0,Accept
Paper1524,7.142857142857143,Accept
Paper1528,4.454545454545454,Reject
Paper153,5.2,Reject
Paper1530,4.529411764705882,Reject
Paper1531,4.285714285714286,Reject
Paper1532,8.0,Accept
Paper1534,7.2727272727272725,Accept
Paper1537,4.928571428571429,Reject
Paper1538,4.615384615384615,Reject
Paper1539,6.0,Reject
Paper154,8.0,Accept
Paper1541,8.0,Accept
Paper1542,3.380952380952381,Reject
Paper1547,4.25,Reject
Paper1548,7.076923076923077,Accept
Paper1550,7.142857142857143,Accept
Paper1551,7.428571428571429,Accept
Paper1553,5.636363636363637,Reject
Paper1554,5.75,Accept
Paper1556,3.0,Reject
Paper1557,6.625,Accept
Paper1559,5.8,Accept
Paper156,7.0588235294117645,Accept
Paper1560,6.461538461538462,Accept
Paper1561,7.5,Accept
Paper1562,5.0,Reject
Paper1564,7.0,Accept
Paper1565,6.5,Accept
Paper1566,7.333333333333333,Accept
Paper1567,5.625,Accept
Paper1568,6.4,Reject
Paper1569,5.285714285714286,Reject
Paper157,6.333333333333333,Reject
Paper1570,4.75,Reject
Paper1573,7.066666666666666,Accept
Paper1576,6.133333333333334,Accept
Paper1578,7.538461538461538,Accept
Paper1579,5.0,Reject
Paper158,7.538461538461538,Accept
Paper1580,3.875,Reject
Paper1582,6.571428571428571,Accept
Paper1583,5.0,Reject
Paper1584,6.466666666666667,Accept
Paper1585,5.5,Reject
Paper1587,5.333333333333333,Reject
Paper1588,4.5,Reject
Paper1589,6.909090909090909,Accept
Paper159,4.714285714285714,Reject
Paper1590,3.2666666666666666,Reject
Paper1591,8.0,Accept
Paper1594,5.75,Accept
Paper1595,7.555555555555555,Accept
Paper1596,5.071428571428571,Reject
Paper1597,6.611111111111111,Accept
Paper1602,5.666666666666667,Reject
Paper1603,4.842105263157895,Reject
Paper1604,8.0,Accept
Paper1605,3.8181818181818183,Reject
Paper1606,7.333333333333333,Accept
Paper1607,6.384615384615385,Accept
Paper1608,4.666666666666667,Reject
Paper161,5.818181818181818,Accept
Paper1610,6.444444444444445,Accept
Paper1615,6.0,Reject
Paper1618,8.0,Accept
Paper1619,6.0,Accept
Paper162,6.0,Accept
Paper1621,5.944444444444445,Reject
Paper1623,4.333333333333333,Reject
Paper1624,4.214285714285714,Reject
Paper1625,4.071428571428571,Reject
Paper1626,6.444444444444445,Accept
Paper1627,6.266666666666667,Accept
Paper1628,3.875,Reject
Paper1629,4.461538461538462,Reject
Paper163,6.571428571428571,Accept
Paper1631,3.5,Reject
Paper1632,8.588235294117647,Accept
Paper1634,4.6,Reject
Paper1635,7.571428571428571,Accept
Paper1636,6.8,Accept
Paper1637,4.0,Reject
Paper1638,5.75,Reject
Paper1639,6.0,Reject
Paper1640,2.5,Reject
Paper1643,6.384615384615385,Accept
Paper1645,5.285714285714286,Reject
Paper1647,7.333333333333333,Accept
Paper1649,6.0,Accept
Paper165,6.733333333333333,Accept
Paper1652,4.666666666666667,Reject
Paper1656,5.75,Reject
Paper1659,3.6,Reject
Paper1662,6.25,Accept
Paper1663,8.666666666666666,Accept
Paper1664,6.181818181818182,Accept
Paper1666,5.7894736842105265,Accept
Paper1667,6.384615384615385,Accept
Paper1669,5.083333333333333,Reject
Paper1670,6.888888888888889,Accept
Paper1672,6.416666666666667,Accept
Paper1673,4.333333333333333,Reject
Paper1676,6.133333333333334,Accept
Paper1679,4.0,Reject
Paper168,4.125,Reject
Paper1680,4.714285714285714,Reject
Paper1682,5.933333333333334,Reject
Paper1684,5.181818181818182,Reject
Paper1688,4.285714285714286,Reject
Paper1690,8.0,Accept
Paper1696,5.5,Reject
Paper1697,5.0,Reject
Paper1698,7.625,Accept
Paper1699,6.352941176470588,Accept
Paper1701,3.3076923076923075,Reject
Paper1702,6.0,Accept
Paper1704,6.0,Reject
Paper1706,5.888888888888889,Reject
Paper1707,7.25,Accept
Paper1708,6.8,Accept
Paper1709,7.428571428571429,Accept
Paper1710,5.529411764705882,Reject
Paper1711,5.142857142857143,Reject
Paper1713,6.461538461538462,Accept
Paper1715,6.357142857142857,Reject
Paper1717,4.705882352941177,Reject
Paper1718,5.5,Reject
Paper172,7.1,Accept
Paper1720,5.866666666666666,Reject
Paper1727,8.0,Accept
Paper1728,4.333333333333333,Reject
Paper1729,6.545454545454546,Accept
Paper173,5.0,Reject
Paper1730,5.363636363636363,Reject
Paper1732,5.333333333333333,Reject
Paper1733,6.571428571428571,Accept
Paper1734,5.5,Reject
Paper1735,5.533333333333333,Accept
Paper1736,5.636363636363637,Reject
Paper1737,6.75,Accept
Paper1738,6.285714285714286,Accept
Paper174,5.4375,Reject
Paper1742,4.285714285714286,Reject
Paper1746,6.636363636363637,Accept
Paper1748,7.055555555555555,Accept
Paper175,4.5,Reject
Paper1753,6.0,Accept
Paper1754,5.0,Reject
Paper1756,5.25,Reject
Paper1757,7.0588235294117645,Accept
Paper1758,3.4444444444444446,Reject
Paper1759,6.333333333333333,Accept
Paper176,3.6153846153846154,Reject
Paper1761,4.625,Reject
Paper1764,4.571428571428571,Reject
Paper1767,6.25,Accept
Paper1768,3.6666666666666665,Reject
Paper1769,5.9411764705882355,Reject
Paper1770,8.0,Accept
Paper1771,4.666666666666667,Reject
Paper1772,5.466666666666667,Accept
Paper1776,6.666666666666667,Accept
Paper1778,7.5,Accept
Paper1779,6.470588235294118,Accept
Paper1780,5.0,Reject
Paper1784,6.25,Accept
Paper1785,8.0,Accept
Paper1786,6.533333333333333,Accept
Paper1788,4.384615384615385,Reject
Paper179,5.0,Reject
Paper1790,4.75,Reject
Paper1791,6.266666666666667,Accept
Paper1792,4.75,Accept
Paper1793,6.8,Accept
Paper1796,3.0,Reject
Paper1797,7.2,Accept
Paper1798,3.4210526315789473,Reject
Paper1799,7.6923076923076925,Accept
Paper180,6.285714285714286,Reject
Paper1800,6.833333333333333,Accept
Paper1801,5.0,Reject
Paper1802,5.6,Reject
Paper1804,3.6666666666666665,Reject
Paper1805,4.5,Reject
Paper1806,4.2,Reject
Paper1807,7.571428571428571,Accept
Paper1808,3.9411764705882355,Reject
Paper1809,6.0,Accept
Paper181,7.142857142857143,Accept
Paper1811,6.7272727272727275,Accept
Paper1812,4.4,Reject
Paper1813,4.764705882352941,Reject
Paper1814,6.25,Accept
Paper1815,8.0,Accept
Paper1816,5.153846153846154,Accept
Paper1817,3.5714285714285716,Reject
Paper1818,6.333333333333333,Accept
Paper1819,6.333333333333333,Accept
Paper1820,7.454545454545454,Accept
Paper1823,7.5,Accept
Paper1824,8.0,Accept
Paper1826,3.4,Reject
Paper1827,6.133333333333334,Accept
Paper1830,4.882352941176471,Accept
Paper1831,8.0,Accept
Paper1834,4.636363636363637,Reject
Paper1835,5.466666666666667,Reject
Paper1836,6.4,Accept
Paper1838,6.0,Accept
Paper1839,6.0,Accept
Paper184,3.533333333333333,Reject
Paper1841,4.7,Reject
Paper1843,5.0,Reject
Paper1844,3.4615384615384617,Reject
Paper1845,6.0,Accept
Paper1848,7.333333333333333,Accept
Paper1849,6.909090909090909,Accept
Paper1850,6.666666666666667,Accept
Paper1851,5.5,Reject
Paper1852,5.454545454545454,Accept
Paper1854,7.142857142857143,Accept
Paper1857,6.666666666666667,Accept
Paper1858,4.222222222222222,Reject
Paper1859,5.533333333333333,Reject
Paper186,4.9375,Reject
Paper1860,6.230769230769231,Accept
Paper1861,5.5,Reject
Paper1863,4.466666666666667,Reject
Paper1864,5.357142857142857,Accept
Paper1865,6.0,Accept
Paper1867,6.875,Accept
Paper1868,7.6,Accept
Paper1869,5.7272727272727275,Accept
Paper187,5.764705882352941,Reject
Paper1870,4.0,Reject
Paper1873,4.230769230769231,Reject
Paper1874,6.588235294117647,Accept
Paper1875,5.0,Reject
Paper1880,3.4285714285714284,Reject
Paper1882,3.1176470588235294,Reject
Paper1883,3.6666666666666665,Reject
Paper1887,6.125,Accept
Paper1889,5.0,Reject
Paper1890,6.0,Reject
Paper1892,5.3076923076923075,Reject
Paper1893,3.5,Reject
Paper1894,3.727272727272727,Reject
Paper1895,5.181818181818182,Reject
Paper1896,6.666666666666667,Accept
Paper1897,6.461538461538462,Accept
Paper1898,5.214285714285714,Reject
Paper190,6.5,Accept
Paper1900,5.466666666666667,Reject
Paper1902,4.5,Reject
Paper1903,3.7142857142857144,Reject
Paper1904,5.428571428571429,Reject
Paper1907,3.4705882352941178,Reject
Paper1909,4.888888888888889,Reject
Paper191,6.0,Accept
Paper1910,4.714285714285714,Reject
Paper1911,6.333333333333333,Accept
Paper1912,7.0,Accept
Paper1913,7.571428571428571,Accept
Paper1914,5.083333333333333,Reject
Paper1915,4.315789473684211,Reject
Paper1916,4.5,Reject
Paper1918,4.368421052631579,Reject
Paper1919,3.0,Reject
Paper1920,5.666666666666667,Reject
Paper1921,6.2,Accept
Paper1923,5.571428571428571,Reject
Paper1924,6.142857142857143,Accept
Paper1925,6.6875,Reject
Paper1926,5.529411764705882,Reject
Paper1927,8.0,Accept
Paper1929,4.636363636363637,Reject
Paper193,6.0,Reject
Paper1930,5.4,Accept
Paper1932,6.555555555555555,Accept
Paper1933,4.615384615384615,Reject
Paper1934,4.846153846153846,Reject
Paper1937,6.470588235294118,Accept
Paper1938,3.2857142857142856,Reject
Paper1939,4.538461538461538,Reject
Paper194,4.666666666666667,Reject
Paper1940,6.928571428571429,Accept
Paper1941,6.588235294117647,Reject
Paper1942,6.0,Accept
Paper1943,6.071428571428571,Reject
Paper1945,8.0,Accept
