paper,weightedAverage,decision
Paper1946,4.5,Reject
Paper1948,3.9,Reject
Paper1949,4.714285714285714,Reject
Paper1950,3.5625,Reject
Paper1953,4.4,Reject
Paper1954,4.6923076923076925,Reject
Paper1956,4.0588235294117645,Reject
Paper1957,6.0,Accept
Paper1959,3.4,Reject
Paper1960,4.333333333333333,Reject
Paper1961,5.4375,Reject
Paper1962,6.142857142857143,Accept
Paper1963,5.0,Reject
Paper1967,6.0,Accept
Paper1968,5.0,Reject
Paper197,6.0,Reject
Paper1970,6.5,Accept
Paper1971,3.642857142857143,Reject
Paper1972,6.055555555555555,Reject
Paper1973,6.470588235294118,Accept
Paper1974,5.8,Reject
Paper1976,2.625,Reject
Paper1978,5.0,Reject
Paper1979,5.5,Reject
Paper1980,6.125,Accept
Paper1981,7.157894736842105,Accept
Paper1983,5.666666666666667,Reject
Paper1986,6.733333333333333,Accept
Paper1987,5.533333333333333,Accept
Paper1990,7.0,Accept
Paper1991,4.235294117647059,Reject
Paper1992,5.411764705882353,Reject
Paper1993,6.055555555555555,Reject
Paper1994,6.9411764705882355,Accept
Paper1996,3.6153846153846154,Reject
Paper1998,6.5,Accept
Paper200,5.181818181818182,Reject
Paper2000,4.3478260869565215,Reject
Paper2001,6.133333333333334,Accept
Paper2002,5.363636363636363,Reject
Paper2003,6.071428571428571,Accept
Paper2007,6.0,Reject
Paper2008,4.066666666666666,Reject
Paper201,3.2857142857142856,Reject
Paper2010,5.571428571428571,Accept
Paper2012,8.0,Accept
Paper2016,5.384615384615385,Reject
Paper2017,5.0,Reject
Paper2018,5.571428571428571,Reject
Paper2019,8.0,Accept
Paper202,7.0,Accept
Paper2020,5.428571428571429,Reject
Paper2023,4.764705882352941,Reject
Paper2024,5.764705882352941,Accept
Paper2028,8.0,Accept
Paper2029,6.25,Accept
Paper2030,5.153846153846154,Accept
Paper2031,5.3,Reject
Paper2033,5.6,Reject
Paper2034,6.571428571428571,Accept
Paper2035,5.866666666666666,Reject
Paper2036,3.2666666666666666,Reject
Paper2037,7.142857142857143,Accept
Paper2038,6.533333333333333,Reject
Paper204,7.6,Accept
Paper2040,6.0,Reject
Paper2042,5.666666666666667,Reject
Paper2044,4.090909090909091,Reject
Paper2045,6.230769230769231,Accept
Paper2048,5.866666666666666,Accept
Paper2049,4.857142857142857,Reject
Paper205,4.5625,Reject
Paper2050,5.5,Accept
Paper2051,6.5,Accept
Paper2052,4.666666666666667,Reject
Paper2053,6.416666666666667,Accept
Paper2056,6.0,Accept
Paper2057,4.0,Reject
Paper2060,5.6,Reject
Paper2064,6.133333333333334,Reject
Paper2065,6.916666666666667,Accept
Paper2067,6.181818181818182,Accept
Paper2068,5.666666666666667,Reject
Paper2069,6.75,Accept
Paper2071,4.75,Reject
Paper2073,7.571428571428571,Accept
Paper2075,4.454545454545454,Reject
Paper2076,6.533333333333333,Accept
Paper2077,6.0,Accept
Paper2078,6.2,Accept
Paper208,8.0,Accept
Paper2080,5.363636363636363,Reject
Paper2083,5.7272727272727275,Accept
Paper2084,5.090909090909091,Reject
Paper2086,6.0,Reject
Paper2087,4.8125,Reject
Paper2088,4.5,Reject
Paper209,6.857142857142857,Accept
Paper2090,4.5,Reject
Paper2091,6.0,Accept
Paper2092,5.571428571428571,Reject
Paper2095,4.933333333333334,Reject
Paper2096,4.0,Reject
Paper2098,6.666666666666667,Reject
Paper210,4.454545454545454,Reject
Paper2101,6.0,Accept
Paper2102,5.285714285714286,Reject
Paper2104,7.4,Accept
Paper2108,4.5,Reject
Paper2109,4.571428571428571,Reject
Paper2110,6.333333333333333,Accept
Paper2111,4.0,Reject
Paper2112,8.625,Accept
Paper2114,8.88888888888889,Accept
Paper2117,5.285714285714286,Reject
Paper2120,5.285714285714286,Reject
Paper2121,4.666666666666667,Reject
Paper2122,6.444444444444445,Accept
Paper2124,5.0,Reject
Paper2125,6.0,Accept
Paper2126,5.3076923076923075,Reject
Paper2128,3.0,Reject
Paper2129,6.0,Accept
Paper2130,4.25,Reject
Paper2134,6.125,Reject
Paper2137,6.888888888888889,Accept
Paper2138,5.7,Reject
Paper2139,5.0,Reject
Paper2140,6.533333333333333,Accept
Paper2141,5.666666666666667,Reject
Paper2143,6.071428571428571,Accept
Paper2144,5.444444444444445,Accept
Paper2146,6.0,Accept
Paper2149,6.2,Accept
Paper215,7.538461538461538,Accept
Paper2151,5.6,Reject
Paper2154,6.0,Accept
Paper2155,5.0,Accept
Paper2156,6.0,Accept
Paper2158,5.181818181818182,Accept
Paper216,4.6923076923076925,Reject
Paper2160,4.133333333333334,Reject
Paper2163,6.823529411764706,Accept
Paper2167,4.5,Reject
Paper2169,6.266666666666667,Accept
Paper2170,7.466666666666667,Accept
Paper2171,5.0,Accept
Paper2172,4.444444444444445,Reject
Paper2173,5.733333333333333,Reject
Paper2175,4.428571428571429,Reject
Paper2176,5.533333333333333,Reject
Paper2177,5.5,Accept
Paper2179,6.375,Accept
Paper218,7.466666666666667,Accept
Paper2181,7.454545454545454,Accept
Paper2183,3.0,Reject
Paper2184,5.5,Reject
Paper2186,5.714285714285714,Reject
Paper2187,5.363636363636363,Reject
Paper2188,5.3076923076923075,Accept
Paper2189,5.75,Reject
Paper2190,5.714285714285714,Reject
Paper2192,4.666666666666667,Reject
Paper2196,7.5,Accept
Paper2197,5.25,Reject
Paper2201,7.333333333333333,Accept
Paper2202,5.0,Reject
Paper2206,2.473684210526316,Reject
Paper2207,4.2727272727272725,Reject
Paper2208,3.8,Reject
Paper2211,5.0,Reject
Paper2213,5.3076923076923075,Reject
Paper2214,4.5,Reject
Paper2215,6.421052631578948,Accept
Paper2216,5.142857142857143,Accept
Paper2217,6.0,Accept
Paper2218,8.0,Accept
Paper2219,6.933333333333334,Accept
Paper222,8.0,Accept
Paper2222,5.285714285714286,Reject
Paper2223,4.769230769230769,Reject
Paper2224,4.666666666666667,Reject
Paper2225,6.615384615384615,Accept
Paper223,6.5,Accept
Paper2231,6.0,Accept
Paper2233,3.933333333333333,Reject
Paper2235,3.0,Reject
Paper224,7.428571428571429,Accept
Paper2240,5.214285714285714,Reject
Paper2241,5.642857142857143,Accept
Paper2242,6.714285714285714,Accept
Paper2244,6.176470588235294,Accept
Paper2245,6.1,Accept
Paper2246,5.75,Reject
Paper2247,5.6923076923076925,Reject
Paper2248,3.2222222222222223,Reject
Paper2249,4.571428571428571,Reject
Paper225,7.125,Accept
Paper2250,8.666666666666666,Accept
Paper2251,4.545454545454546,Reject
Paper2252,7.466666666666667,Accept
Paper2254,3.4,Reject
Paper2255,5.421052631578948,Reject
Paper2256,6.571428571428571,Accept
Paper2257,5.368421052631579,Accept
Paper2258,6.052631578947368,Reject
Paper226,5.857142857142857,Reject
Paper2260,5.214285714285714,Reject
Paper2261,7.076923076923077,Accept
Paper2262,4.0,Reject
Paper2264,7.571428571428571,Accept
Paper2266,5.583333333333333,Accept
Paper2267,4.714285714285714,Reject
Paper2269,6.0,Accept
Paper227,7.529411764705882,Accept
Paper2270,4.714285714285714,Reject
Paper2271,2.5,Reject
Paper2272,7.142857142857143,Accept
Paper2273,6.588235294117647,Accept
Paper2274,5.65,Reject
Paper2275,4.4,Reject
Paper2276,4.529411764705882,Reject
Paper2277,5.176470588235294,Reject
Paper2279,4.466666666666667,Reject
Paper228,5.4,Accept
Paper2280,5.333333333333333,Reject
Paper2281,5.5,Reject
Paper2285,4.6,Reject
Paper2286,5.533333333333333,Reject
Paper2288,5.235294117647059,Reject
Paper2289,5.733333333333333,Accept
Paper229,6.0,Reject
Paper2297,6.0,Accept
Paper2298,6.0,Accept
Paper2300,5.2105263157894735,Reject
Paper2303,7.0,Reject
Paper2308,4.722222222222222,Reject
Paper231,6.0,Accept
Paper2310,3.75,Reject
Paper2311,5.266666666666667,Reject
Paper2315,5.818181818181818,Reject
Paper2316,5.181818181818182,Accept
Paper232,6.666666666666667,Accept
Paper2320,3.5714285714285716,Reject
Paper2321,7.076923076923077,Accept
Paper2322,3.888888888888889,Reject
Paper2324,6.888888888888889,Accept
Paper2325,5.0,Reject
Paper2328,6.809523809523809,Accept
Paper233,3.0,Reject
Paper2330,3.375,Reject
Paper2331,6.913043478260869,Accept
Paper2332,3.8181818181818183,Reject
Paper2336,6.357142857142857,Accept
Paper2337,5.0,Reject
Paper2339,5.470588235294118,Accept
Paper234,1.0,Reject
Paper2340,5.0625,Reject
Paper2342,6.090909090909091,Reject
Paper2346,6.466666666666667,Accept
Paper2347,4.5,Reject
Paper2349,3.6666666666666665,Reject
Paper235,1.4444444444444444,Reject
Paper2350,7.333333333333333,Accept
Paper2351,7.066666666666666,Accept
Paper2354,7.6,Accept
Paper2356,4.333333333333333,Reject
Paper2359,6.461538461538462,Accept
Paper236,1.9411764705882353,Reject
Paper2360,6.533333333333333,Accept
Paper2361,5.181818181818182,Reject
Paper2362,5.294117647058823,Reject
Paper2365,6.133333333333334,Accept
Paper2367,4.0,Reject
Paper2368,5.636363636363637,Reject
Paper2369,6.125,Reject
Paper237,6.166666666666667,Accept
Paper2370,5.636363636363637,Reject
Paper2373,6.0,Reject
Paper2374,5.6,Reject
Paper2375,3.875,Reject
Paper2376,3.8181818181818183,Reject
Paper2377,3.4705882352941178,Reject
Paper2378,5.866666666666666,Reject
Paper2380,4.0,Reject
Paper2383,7.285714285714286,Accept
Paper239,3.7777777777777777,Reject
Paper2390,3.5714285714285716,Reject
Paper2393,7.578947368421052,Accept
Paper2394,5.764705882352941,Accept
Paper2397,4.0,Reject
Paper2399,6.384615384615385,Accept
Paper2400,7.2,Accept
Paper2401,6.0625,Accept
Paper2402,6.9375,Accept
Paper2404,5.5,Reject
Paper2405,4.75,Reject
Paper2406,6.5,Accept
Paper2409,7.411764705882353,Accept
Paper241,6.153846153846154,Accept
Paper2410,5.6,Reject
Paper2411,3.3636363636363638,Reject
Paper2413,7.076923076923077,Accept
Paper2414,3.4,Reject
Paper2415,6.428571428571429,Accept
Paper2417,7.2631578947368425,Accept
Paper2421,7.076923076923077,Accept
Paper2422,5.777777777777778,Reject
Paper2424,5.533333333333333,Accept
Paper2426,4.9,Reject
Paper2427,4.571428571428571,Reject
Paper2429,6.0,Reject
Paper2431,5.230769230769231,Reject
Paper2432,5.75,Reject
Paper2433,3.3529411764705883,Reject
Paper2435,4.357142857142857,Reject
Paper2436,6.533333333333333,Accept
Paper2437,4.333333333333333,Reject
Paper2439,5.0,Reject
Paper2441,4.166666666666667,Reject
Paper2443,7.411764705882353,Accept
Paper2446,6.55,Reject
Paper2449,5.266666666666667,Reject
Paper2450,2.3846153846153846,Reject
Paper2454,5.466666666666667,Reject
Paper2456,3.5,Reject
Paper2457,4.411764705882353,Reject
Paper2458,5.0,Reject
Paper246,6.8,Accept
Paper2460,5.6875,Accept
Paper2461,4.846153846153846,Reject
Paper2467,4.095238095238095,Reject
Paper2472,6.476190476190476,Accept
Paper2474,5.555555555555555,Reject
Paper2476,7.428571428571429,Accept
Paper2477,5.2,Reject
Paper2478,6.461538461538462,Accept
Paper2479,6.5,Accept
Paper248,3.7142857142857144,Reject
Paper2484,3.8,Reject
Paper2485,7.529411764705882,Accept
Paper2488,6.0,Accept
Paper249,8.125,Accept
Paper2493,5.0,Reject
Paper2494,4.875,Reject
Paper2497,3.533333333333333,Reject
Paper2498,4.066666666666666,Reject
Paper25,6.333333333333333,Accept
Paper2500,4.857142857142857,Reject
Paper2502,5.3,Reject
Paper2503,4.8,Reject
Paper2504,7.2727272727272725,Accept
Paper2505,5.583333333333333,Reject
Paper2508,5.153846153846154,Reject
Paper251,7.454545454545454,Accept
Paper2511,3.0,Reject
Paper2512,5.5,Reject
Paper2513,6.0,Accept
Paper2516,5.25,Reject
Paper2518,4.625,Reject
Paper2520,4.2,Reject
Paper2521,3.642857142857143,Reject
Paper2522,5.25,Accept
Paper2523,6.0,Accept
Paper2525,3.6,Reject
Paper2527,5.230769230769231,Reject
Paper2530,6.714285714285714,Accept
Paper2532,3.5,Reject
Paper2533,4.428571428571429,Reject
Paper2538,3.4705882352941178,Reject
Paper2539,5.285714285714286,Reject
Paper2540,5.846153846153846,Reject
Paper2541,4.5625,Reject
Paper2545,5.071428571428571,Reject
Paper2548,5.25,Reject
Paper2549,5.857142857142857,Reject
Paper255,6.5,Accept
Paper2550,7.0,Accept
Paper2551,5.444444444444445,Reject
Paper2552,5.75,Reject
Paper2553,6.0,Reject
Paper2555,7.0,Accept
Paper2558,6.7368421052631575,Accept
Paper2559,4.052631578947368,Reject
Paper2560,6.421052631578948,Accept
Paper2561,6.0,Accept
Paper2563,4.428571428571429,Reject
Paper2564,4.642857142857143,Reject
Paper2565,4.4,Reject
Paper2566,6.7,Reject
Paper2569,5.642857142857143,Reject
Paper257,6.266666666666667,Accept
Paper2570,6.0,Reject
Paper2571,5.933333333333334,Accept
Paper2575,5.5,Reject
Paper2576,5.105263157894737,Reject
Paper2580,7.076923076923077,Accept
Paper2582,8.0,Accept
Paper2584,6.333333333333333,Accept
Paper2587,3.5,Reject
Paper2588,6.0,Accept
Paper2592,4.444444444444445,Reject
Paper2594,5.071428571428571,Reject
Paper2595,7.4375,Accept
Paper2596,5.076923076923077,Reject
Paper2598,4.230769230769231,Reject
Paper2599,5.0,Reject
Paper260,6.571428571428571,Accept
Paper2600,5.5,Reject
Paper2601,6.0,Accept
Paper2602,6.0,Accept
Paper2603,3.2857142857142856,Reject
Paper2608,6.0,Accept
Paper2609,2.5,Reject
Paper261,2.375,Reject
Paper2610,5.416666666666667,Reject
Paper2613,7.529411764705882,Accept
Paper2614,6.0,Accept
Paper2615,6.666666666666667,Accept
Paper2616,3.4,Reject
Paper2618,3.0,Reject
Paper262,1.7058823529411764,Reject
Paper2620,7.571428571428571,Accept
Paper2622,3.933333333333333,Reject
Paper2626,5.785714285714286,Reject
Paper2627,5.333333333333333,Reject
Paper2628,3.0,Reject
Paper2629,6.25,Accept
Paper263,3.0,Reject
Paper2630,6.0,Accept
Paper2631,5.384615384615385,Reject
Paper2632,5.133333333333334,Reject
Paper2634,5.133333333333334,Reject
Paper2637,6.0,Accept
Paper2638,6.625,Accept
Paper264,5.266666666666667,Reject
Paper2640,5.466666666666667,Reject
Paper2644,4.529411764705882,Reject
Paper2645,8.0,Accept
Paper2647,5.9411764705882355,Accept
Paper2648,6.875,Accept
Paper2649,6.357142857142857,Accept
Paper265,5.7272727272727275,Accept
Paper2652,3.588235294117647,Reject
Paper2658,5.636363636363637,Accept
Paper2659,3.0,Reject
Paper2660,8.0,Accept
Paper2661,5.722222222222222,Accept
Paper2673,3.5625,Reject
Paper2677,4.6,Reject
Paper2678,8.0,Accept
Paper2680,6.133333333333334,Accept
Paper2681,5.0,Reject
Paper2682,4.25,Reject
Paper2683,4.125,Reject
Paper2684,5.571428571428571,Reject
Paper2686,4.2727272727272725,Reject
Paper2688,5.933333333333334,Reject
Paper2689,6.866666666666666,Accept
Paper269,4.615384615384615,Reject
Paper2690,4.166666666666667,Reject
Paper2693,4.75,Reject
Paper2694,6.923076923076923,Accept
Paper2697,4.695652173913044,Reject
Paper2699,6.0,Accept
Paper27,3.75,Reject
Paper270,4.117647058823529,Reject
Paper2700,6.0,Accept
Paper2701,4.928571428571429,Reject
Paper2702,7.076923076923077,Accept
Paper2703,5.666666666666667,Reject
Paper2704,4.545454545454546,Reject
Paper2705,4.666666666666667,Reject
Paper2706,6.181818181818182,Accept
Paper2707,6.117647058823529,Accept
Paper271,4.6,Reject
Paper2711,7.538461538461538,Accept
Paper2712,3.5,Reject
Paper2713,4.615384615384615,Reject
Paper2715,3.6,Reject
Paper2716,4.866666666666666,Reject
Paper2719,4.785714285714286,Reject
Paper272,6.0,Accept
Paper2721,4.0,Reject
Paper2724,6.363636363636363,Accept
Paper2726,4.888888888888889,Reject
Paper2728,5.615384615384615,Reject
Paper273,6.933333333333334,Accept
Paper2732,3.0,Reject
Paper2734,4.666666666666667,Reject
Paper2736,6.533333333333333,Accept
Paper2737,5.733333333333333,Reject
Paper2739,7.0,Accept
Paper274,6.2,Accept
Paper2740,5.428571428571429,Accept
Paper2741,5.285714285714286,Reject
Paper2742,6.352941176470588,Accept
Paper2745,4.133333333333334,Reject
Paper2749,6.357142857142857,Accept
Paper2750,7.333333333333333,Accept
Paper2756,6.5,Accept
Paper2757,5.764705882352941,Accept
Paper2759,3.6,Reject
Paper2760,3.9523809523809526,Reject
Paper2761,4.363636363636363,Reject
Paper2763,6.15,Accept
Paper2764,5.470588235294118,Reject
Paper2767,5.0625,Reject
Paper2769,6.0,Accept
Paper277,5.363636363636363,Reject
Paper2772,1.9473684210526316,Reject
Paper2773,7.384615384615385,Accept
Paper2774,6.2,Accept
Paper2775,3.2857142857142856,Reject
Paper2776,7.3076923076923075,Accept
Paper2777,6.5,Accept
Paper2778,4.75,Reject
Paper2779,5.0,Reject
Paper2785,4.529411764705882,Reject
Paper2787,4.6,Reject
Paper2790,6.461538461538462,Accept
Paper2791,4.928571428571429,Reject
Paper2792,5.875,Accept
Paper2795,3.5454545454545454,Reject
Paper2796,4.733333333333333,Reject
Paper2798,4.0625,Reject
Paper2799,6.7,Accept
Paper280,6.153846153846154,Reject
Paper2801,6.916666666666667,Accept
Paper2802,3.0,Reject
Paper2803,6.636363636363637,Reject
Paper2804,6.214285714285714,Accept
Paper2807,3.0,Reject
Paper2808,5.266666666666667,Reject
Paper2809,4.0,Accept
Paper281,7.6,Accept
Paper2810,5.588235294117647,Accept
Paper2812,5.0,Reject
Paper2813,4.75,Reject
Paper2814,6.666666666666667,Accept
Paper2815,4.222222222222222,Reject
Paper2816,6.625,Reject
Paper2817,3.6666666666666665,Reject
Paper2819,8.5,Accept
Paper282,5.7,Accept
Paper2820,5.461538461538462,Reject
Paper2821,7.3076923076923075,Accept
Paper2822,3.6666666666666665,Reject
Paper2825,2.411764705882353,Reject
Paper2829,6.5,Accept
Paper283,5.333333333333333,Reject
Paper2831,6.0,Accept
Paper2832,4.0,Reject
Paper2835,6.545454545454546,Accept
Paper2836,6.117647058823529,Reject
Paper2838,5.2105263157894735,Reject
Paper284,8.0,Accept
Paper2842,4.625,Reject
Paper2845,6.588235294117647,Accept
Paper2846,3.5625,Reject
Paper2848,3.0625,Reject
Paper2851,6.533333333333333,Accept
Paper2853,8.0,Accept
Paper2855,5.818181818181818,Accept
Paper2856,7.454545454545454,Accept
Paper2857,5.647058823529412,Accept
Paper2859,7.384615384615385,Accept
Paper286,5.428571428571429,Reject
Paper2860,4.8,Reject
Paper2861,6.352941176470588,Accept
Paper2862,4.866666666666666,Reject
Paper2864,7.571428571428571,Reject
Paper2865,6.266666666666667,Reject
Paper2866,5.428571428571429,Reject
Paper2867,5.529411764705882,Accept
Paper287,8.133333333333333,Accept
Paper2870,5.0,Reject
Paper2872,3.0,Reject
Paper2873,6.0,Reject
Paper2875,6.7272727272727275,Accept
Paper2877,8.571428571428571,Accept
Paper2878,6.857142857142857,Reject
Paper2879,5.5,Accept
Paper288,5.416666666666667,Reject
Paper2882,6.0,Accept
Paper2883,4.933333333333334,Reject
Paper2884,5.214285714285714,Reject
Paper2889,7.5,Accept
Paper2890,6.0,Reject
Paper2891,6.266666666666667,Accept
Paper2892,5.0,Reject
Paper2894,5.5,Reject
Paper2897,3.857142857142857,Reject
Paper2898,5.176470588235294,Reject
Paper2901,5.8,Reject
Paper2903,4.6,Reject
Paper2904,7.0588235294117645,Accept
Paper2905,5.777777777777778,Accept
Paper2907,3.4705882352941178,Reject
Paper2908,4.090909090909091,Reject
Paper2911,5.733333333333333,Reject
Paper2912,4.545454545454546,Reject
Paper2917,5.5625,Reject
Paper2918,7.5,Accept
Paper292,4.0588235294117645,Reject
Paper2920,5.0,Reject
Paper2921,5.2727272727272725,Reject
Paper2923,4.625,Reject
Paper2925,6.8,Accept
Paper2929,5.3076923076923075,Accept
Paper293,3.4705882352941178,Reject
Paper2930,4.111111111111111,Reject
Paper2931,5.0,Reject
Paper2932,4.333333333333333,Reject
Paper2934,7.466666666666667,Accept
Paper2937,6.4,Accept
Paper2938,1.5,Reject
Paper2939,6.333333333333333,Accept
Paper2940,5.764705882352941,Reject
Paper2941,6.384615384615385,Accept
Paper2942,2.0588235294117645,Reject
Paper2943,6.0,Reject
Paper2944,5.461538461538462,Reject
Paper2945,3.888888888888889,Reject
Paper2947,4.571428571428571,Reject
Paper2949,4.769230769230769,Reject
Paper2950,5.461538461538462,Accept
Paper2953,3.6666666666666665,Reject
Paper2957,6.4,Accept
Paper2958,5.266666666666667,Reject
Paper2959,6.0,Reject
Paper2961,6.142857142857143,Accept
Paper2963,4.071428571428571,Reject
Paper2964,6.090909090909091,Accept
Paper2965,5.8,Accept
Paper2967,4.833333333333333,Reject
Paper2968,7.571428571428571,Accept
Paper2970,5.2,Reject
Paper2974,6.5,Accept
Paper2975,6.666666666666667,Accept
Paper2977,6.454545454545454,Accept
Paper2978,5.733333333333333,Reject
Paper2979,4.571428571428571,Reject
Paper298,5.0,Reject
Paper2980,4.125,Reject
Paper2981,6.0,Reject
Paper2982,3.0,Reject
Paper2983,6.375,Accept
Paper2986,5.0,Reject
Paper2987,6.384615384615385,Reject
Paper2990,3.5,Reject
Paper2991,5.294117647058823,Reject
Paper2992,6.461538461538462,Accept
Paper2994,4.076923076923077,Reject
Paper2996,6.0,Accept
Paper2998,6.0,Accept
Paper2999,3.5,Reject
Paper30,6.933333333333334,Accept
Paper300,4.933333333333334,Reject
Paper3000,3.0,Reject
Paper3001,2.411764705882353,Reject
