paper,weightedAverage,decision
Paper3003,5.466666666666667,Reject
Paper3007,6.5,Accept
Paper3008,4.846153846153846,Reject
Paper301,4.733333333333333,Reject
Paper3011,8.0,Accept
Paper3012,6.0,Accept
Paper3013,3.8,Reject
Paper3016,6.666666666666667,Accept
Paper3018,4.529411764705882,Reject
Paper3019,4.75,Reject
Paper3020,7.333333333333333,Accept
Paper3021,5.416666666666667,Reject
Paper3023,5.588235294117647,Accept
Paper3025,6.923076923076923,Accept
Paper3026,6.25,Accept
Paper3027,7.25,Accept
Paper3029,6.384615384615385,Reject
Paper3030,6.571428571428571,Accept
Paper3031,6.0,Accept
Paper3032,4.7368421052631575,Reject
Paper3033,7.066666666666666,Accept
Paper3034,4.583333333333333,Accept
Paper3038,6.333333333333333,Accept
Paper3040,4.882352941176471,Reject
Paper3041,3.8181818181818183,Reject
Paper3042,5.2631578947368425,Accept
Paper3043,3.375,Reject
Paper3044,4.7894736842105265,Reject
Paper3046,6.769230769230769,Accept
Paper3047,6.0,Reject
Paper3048,6.352941176470588,Reject
Paper305,4.133333333333334,Reject
Paper3050,5.125,Reject
Paper3051,5.75,Accept
Paper3052,5.076923076923077,Reject
Paper3053,4.533333333333333,Reject
Paper3054,5.769230769230769,Accept
Paper3055,4.454545454545454,Reject
Paper3058,4.166666666666667,Reject
Paper3061,3.0,Reject
Paper3062,6.3076923076923075,Accept
Paper3063,6.461538461538462,Accept
Paper3064,6.933333333333334,Accept
Paper3067,6.055555555555555,Accept
Paper3068,5.769230769230769,Accept
Paper3069,3.9375,Reject
Paper3071,7.333333333333333,Accept
Paper3075,4.117647058823529,Reject
Paper3077,7.571428571428571,Accept
Paper3082,7.066666666666666,Accept
Paper3083,6.454545454545454,Accept
Paper3085,5.2,Reject
Paper3086,5.578947368421052,Reject
Paper3087,4.928571428571429,Reject
Paper3089,5.642857142857143,Reject
Paper309,3.923076923076923,Reject
Paper3092,5.076923076923077,Reject
Paper3094,4.928571428571429,Accept
Paper3095,6.066666666666666,Reject
Paper3096,6.3076923076923075,Accept
Paper31,5.785714285714286,Accept
Paper310,5.357142857142857,Accept
Paper3101,4.157894736842105,Reject
Paper3102,3.0,Reject
Paper3103,4.111111111111111,Reject
Paper3104,7.428571428571429,Accept
Paper3105,3.0,Reject
Paper3106,3.857142857142857,Reject
Paper3111,3.0,Reject
Paper3112,5.571428571428571,Accept
Paper3113,8.0,Accept
Paper3114,4.153846153846154,Reject
Paper3115,3.909090909090909,Reject
Paper3116,2.5714285714285716,Reject
Paper3117,5.75,Accept
Paper3118,2.2857142857142856,Reject
Paper3119,4.444444444444445,Reject
Paper3122,7.25,Accept
Paper3125,4.0,Reject
Paper3127,4.2,Reject
Paper3128,5.153846153846154,Accept
Paper3129,6.214285714285714,Accept
Paper313,7.454545454545454,Accept
Paper3132,4.0,Reject
Paper3133,5.470588235294118,Accept
Paper3134,5.25,Reject
Paper3135,3.588235294117647,Reject
Paper3136,3.923076923076923,Reject
Paper314,7.25,Accept
Paper3141,6.823529411764706,Accept
Paper3142,5.2,Reject
Paper3144,5.357142857142857,Reject
Paper3150,3.923076923076923,Reject
Paper3151,4.2727272727272725,Reject
Paper3152,3.0,Reject
Paper3154,4.555555555555555,Reject
Paper3155,4.9375,Accept
Paper3158,3.769230769230769,Reject
Paper3160,5.5,Reject
Paper3161,5.0,Reject
Paper3165,3.090909090909091,Reject
Paper3166,6.333333333333333,Accept
Paper317,6.666666666666667,Accept
Paper3171,2.8333333333333335,Reject
Paper3173,8.2,Accept
Paper3174,5.6923076923076925,Reject
Paper3175,4.0,Reject
Paper3176,6.0,Reject
Paper3179,5.6923076923076925,Reject
Paper3180,5.615384615384615,Reject
Paper3181,5.0,Accept
Paper3195,5.363636363636363,Reject
Paper3196,4.157894736842105,Reject
Paper3197,6.545454545454546,Accept
Paper3198,4.35,Reject
Paper3199,5.166666666666667,Reject
Paper3200,1.9411764705882353,Reject
Paper3201,6.769230769230769,Accept
Paper3202,5.285714285714286,Reject
Paper3203,4.333333333333333,Reject
Paper3204,5.1,Reject
Paper3205,5.0,Reject
Paper3208,5.0,Reject
Paper3210,6.25,Accept
Paper3211,4.4,Reject
Paper3212,1.7142857142857142,Reject
Paper3215,2.888888888888889,Reject
Paper3216,5.923076923076923,Accept
Paper3217,7.315789473684211,Accept
Paper3219,5.333333333333333,Reject
Paper322,4.615384615384615,Reject
Paper3222,3.2857142857142856,Reject
Paper3225,5.0,Reject
Paper3226,4.923076923076923,Reject
Paper3228,5.153846153846154,Reject
Paper3231,3.4285714285714284,Reject
Paper3232,3.4285714285714284,Reject
Paper3233,2.272727272727273,Reject
Paper3235,5.466666666666667,Reject
Paper3236,5.470588235294118,Reject
Paper3237,3.4615384615384617,Reject
Paper3238,3.75,Reject
Paper3240,5.2,Reject
Paper3241,6.066666666666666,Reject
Paper3242,3.0,Reject
Paper3247,6.333333333333333,Accept
Paper3249,2.411764705882353,Reject
Paper3253,4.2,Reject
Paper3254,6.0,Accept
Paper3257,5.470588235294118,Reject
Paper3258,3.8333333333333335,Reject
Paper326,7.0,Accept
Paper3260,8.833333333333334,Accept
Paper3261,6.933333333333334,Accept
Paper3262,5.230769230769231,Reject
Paper3263,5.25,Reject
Paper3264,3.933333333333333,Reject
Paper3266,4.571428571428571,Reject
Paper3268,5.8,Reject
Paper3270,6.666666666666667,Reject
Paper3272,4.533333333333333,Reject
Paper3273,5.5,Reject
Paper3275,6.461538461538462,Accept
Paper3276,3.5625,Reject
Paper3277,3.8823529411764706,Reject
Paper3278,8.0,Accept
Paper328,5.5,Reject
Paper3280,4.4,Reject
Paper3282,8.0,Accept
Paper3283,4.705882352941177,Reject
Paper3285,6.0,Accept
Paper3286,4.5,Reject
Paper3287,6.0,Accept
Paper3289,5.923076923076923,Reject
Paper329,3.8,Reject
Paper3290,4.916666666666667,Reject
Paper3291,3.8181818181818183,Reject
Paper3293,6.352941176470588,Accept
Paper3295,6.545454545454546,Accept
Paper3296,3.5714285714285716,Reject
Paper3297,5.857142857142857,Reject
Paper3298,6.0,Accept
Paper330,4.533333333333333,Reject
Paper3302,4.0,Reject
Paper3303,6.647058823529412,Accept
Paper3304,7.0,Accept
Paper3305,5.642857142857143,Accept
Paper3307,6.071428571428571,Reject
Paper331,4.545454545454546,Reject
Paper3311,7.3076923076923075,Accept
Paper3312,6.666666666666667,Accept
Paper3313,4.0,Reject
Paper3314,4.25,Reject
Paper3315,4.333333333333333,Reject
Paper3316,4.928571428571429,Reject
Paper3318,5.363636363636363,Reject
Paper332,5.75,Accept
Paper3321,4.857142857142857,Reject
Paper3325,5.0,Reject
Paper3328,6.888888888888889,Accept
Paper333,5.611111111111111,Accept
Paper3331,5.5,Accept
Paper3332,4.733333333333333,Reject
Paper3333,6.352941176470588,Reject
Paper3334,5.7,Reject
Paper3337,3.75,Reject
Paper3338,2.3333333333333335,Reject
Paper334,5.714285714285714,Accept
Paper3341,8.0,Accept
Paper3342,5.466666666666667,Reject
Paper3344,6.666666666666667,Accept
Paper3346,6.133333333333334,Accept
Paper3347,2.6923076923076925,Reject
Paper3348,4.733333333333333,Reject
Paper3351,4.933333333333334,Reject
Paper3353,5.0,Reject
Paper3355,6.266666666666667,Accept
Paper3357,6.923076923076923,Accept
Paper3358,8.588235294117647,Accept
Paper3361,3.6,Reject
Paper3362,5.428571428571429,Reject
Paper3363,6.0,Accept
Paper3364,6.2,Reject
Paper3365,5.133333333333334,Accept
Paper3366,4.3076923076923075,Reject
Paper3368,5.866666666666666,Accept
Paper3369,4.142857142857143,Reject
Paper3371,6.0,Accept
Paper3373,6.333333333333333,Accept
Paper3374,5.8,Reject
Paper3376,4.333333333333333,Reject
Paper3377,5.285714285714286,Accept
Paper3379,6.388888888888889,Accept
Paper3382,6.533333333333333,Accept
Paper3384,5.476190476190476,Reject
Paper3385,6.666666666666667,Accept
Paper3386,3.4,Reject
Paper3388,4.363636363636363,Reject
Paper3389,3.411764705882353,Reject
Paper339,4.882352941176471,Reject
Paper3390,8.0,Accept
Paper3394,4.461538461538462,Reject
Paper3397,7.5,Accept
Paper34,7.466666666666667,Accept
Paper3402,6.181818181818182,Reject
Paper3403,8.0,Accept
Paper3405,6.0,Accept
Paper3406,4.0,Reject
Paper3407,6.6875,Accept
Paper3408,5.230769230769231,Reject
Paper3409,4.6875,Reject
Paper3411,5.333333333333333,Reject
Paper3413,4.222222222222222,Reject
Paper3414,2.5294117647058822,Reject
Paper3416,5.466666666666667,Reject
Paper3417,5.5625,Reject
Paper3418,6.181818181818182,Reject
Paper3422,4.411764705882353,Reject
Paper3424,3.533333333333333,Reject
Paper3425,3.0,Reject
Paper3426,6.8,Accept
Paper3427,3.4,Reject
Paper3428,4.071428571428571,Reject
Paper3429,5.285714285714286,Reject
Paper3432,6.333333333333333,Accept
Paper3433,4.2727272727272725,Reject
Paper3434,5.277777777777778,Reject
Paper3437,4.285714285714286,Reject
Paper344,8.0,Accept
Paper3441,5.2727272727272725,Reject
Paper3443,5.352941176470588,Reject
Paper3446,4.25,Reject
Paper3449,3.9,Reject
Paper345,6.666666666666667,Accept
Paper3452,5.333333333333333,Accept
Paper3453,3.857142857142857,Reject
Paper3454,4.529411764705882,Reject
Paper3457,5.428571428571429,Reject
Paper3458,7.294117647058823,Accept
Paper346,5.6923076923076925,Accept
Paper3461,6.333333333333333,Accept
Paper3463,5.5,Reject
Paper3465,5.333333333333333,Reject
Paper3467,4.4,Reject
Paper347,4.071428571428571,Reject
Paper3473,6.133333333333334,Accept
Paper3475,6.5,Accept
Paper3477,4.0,Reject
Paper348,6.363636363636363,Accept
Paper3481,5.066666666666666,Reject
Paper3482,7.571428571428571,Accept
Paper349,6.722222222222222,Accept
Paper3490,6.142857142857143,Reject
Paper3495,5.333333333333333,Reject
Paper3498,4.0625,Reject
Paper350,6.8,Accept
Paper3507,4.8,Reject
Paper351,6.4,Accept
Paper3510,3.7142857142857144,Reject
Paper3511,5.0,Reject
Paper3517,6.9375,Accept
Paper3519,7.066666666666666,Accept
Paper352,8.0,Accept
Paper3521,8.0,Accept
Paper3523,7.230769230769231,Accept
Paper3526,8.0,Accept
Paper3527,5.615384615384615,Accept
Paper3528,6.0,Reject
Paper3529,5.722222222222222,Reject
Paper353,6.2727272727272725,Accept
Paper3530,3.5,Reject
Paper3532,4.176470588235294,Reject
Paper3533,4.071428571428571,Reject
Paper3534,5.0,Reject
Paper3536,5.733333333333333,Accept
Paper3537,4.052631578947368,Reject
Paper3542,6.7272727272727275,Accept
Paper3546,5.461538461538462,Reject
Paper3547,6.5,Accept
Paper3549,5.714285714285714,Accept
Paper355,4.666666666666667,Reject
Paper3550,6.933333333333334,Accept
Paper3551,4.333333333333333,Reject
Paper3552,5.071428571428571,Reject
Paper3553,7.0,Accept
Paper3554,6.142857142857143,Reject
Paper3555,5.571428571428571,Accept
Paper3558,6.533333333333333,Accept
Paper3559,6.571428571428571,Accept
Paper356,4.928571428571429,Reject
Paper3567,6.545454545454546,Accept
Paper3569,3.3333333333333335,Reject
Paper357,6.375,Accept
Paper3571,5.333333333333333,Reject
Paper3572,7.166666666666667,Accept
Paper3574,3.823529411764706,Reject
Paper3577,6.230769230769231,Reject
Paper358,3.5714285714285716,Reject
Paper3580,2.7333333333333334,Reject
Paper3581,4.0588235294117645,Reject
Paper3582,6.25,Accept
Paper3584,7.454545454545454,Accept
Paper3586,5.4,Reject
Paper3593,5.3076923076923075,Reject
Paper3594,5.3,Reject
Paper3595,5.5,Accept
Paper3596,5.6,Reject
Paper3597,8.0,Accept
Paper3598,5.333333333333333,Reject
Paper3599,6.357142857142857,Accept
Paper36,4.785714285714286,Reject
Paper3601,4.071428571428571,Reject
Paper3604,5.153846153846154,Reject
Paper3605,6.5,Accept
Paper3606,4.857142857142857,Reject
Paper3607,4.384615384615385,Reject
Paper3608,6.75,Accept
Paper3609,5.933333333333334,Accept
Paper361,5.769230769230769,Reject
Paper3613,6.266666666666667,Accept
Paper3615,4.444444444444445,Reject
Paper3616,5.3,Reject
Paper3618,5.214285714285714,Reject
Paper3619,5.5625,Reject
Paper362,3.5454545454545454,Reject
Paper3623,4.733333333333333,Reject
Paper3624,3.642857142857143,Reject
Paper3625,7.157894736842105,Accept
Paper3632,5.25,Reject
Paper3635,5.733333333333333,Reject
Paper3638,6.4,Accept
Paper3639,6.5,Accept
Paper364,3.857142857142857,Reject
Paper3642,3.875,Reject
Paper3647,6.0,Accept
Paper3648,6.090909090909091,Reject
Paper3653,7.466666666666667,Accept
Paper3655,6.533333333333333,Accept
Paper3656,5.277777777777778,Reject
Paper3658,4.411764705882353,Reject
Paper366,7.333333333333333,Accept
Paper3660,3.0,Reject
Paper3661,3.727272727272727,Reject
Paper3662,5.222222222222222,Reject
Paper3664,7.090909090909091,Accept
Paper3665,5.470588235294118,Accept
Paper3666,3.5,Reject
Paper3669,5.411764705882353,Reject
Paper367,7.538461538461538,Accept
Paper3672,5.0,Reject
Paper3674,4.3076923076923075,Reject
Paper3675,1.3333333333333333,Reject
Paper3678,3.0,Reject
Paper368,7.5,Accept
Paper3684,7.157894736842105,Accept
Paper3685,5.142857142857143,Reject
Paper3688,4.764705882352941,Reject
Paper3689,3.375,Reject
Paper369,4.6875,Reject
Paper3692,1.6666666666666667,Reject
Paper3693,5.5,Reject
Paper3694,6.933333333333334,Accept
Paper3698,5.266666666666667,Reject
Paper3699,4.642857142857143,Reject
Paper370,6.909090909090909,Accept
Paper3702,4.333333333333333,Reject
Paper3703,4.142857142857143,Reject
Paper3704,4.571428571428571,Reject
Paper3706,4.071428571428571,Reject
Paper3712,6.714285714285714,Accept
Paper3713,5.25,Reject
Paper3715,3.8181818181818183,Reject
Paper3719,6.25,Accept
Paper372,6.25,Accept
Paper3721,6.0,Reject
Paper3723,5.142857142857143,Accept
Paper3724,4.647058823529412,Reject
Paper3725,2.8461538461538463,Reject
Paper3728,6.2,Accept
Paper3731,3.0,Reject
Paper3736,6.857142857142857,Accept
Paper3738,5.157894736842105,Reject
Paper3741,7.0,Accept
Paper3742,5.235294117647059,Reject
Paper3745,5.352941176470588,Reject
Paper3748,5.0,Reject
Paper375,6.0,Accept
Paper3756,4.75,Reject
Paper3759,4.076923076923077,Reject
Paper376,5.9,Reject
Paper3760,3.3636363636363638,Reject
Paper3761,5.7272727272727275,Accept
Paper3762,6.733333333333333,Accept
Paper3763,8.0,Accept
Paper3766,1.875,Reject
Paper3768,5.142857142857143,Reject
Paper3769,3.923076923076923,Reject
Paper3772,6.0,Accept
Paper3774,4.352941176470588,Reject
Paper3775,5.214285714285714,Reject
Paper3780,6.0,Reject
Paper3783,3.4615384615384617,Reject
Paper3784,5.4,Reject
Paper3786,6.0,Accept
Paper3787,6.75,Accept
Paper3788,6.235294117647059,Accept
Paper3789,4.75,Reject
Paper379,6.333333333333333,Accept
Paper3791,5.529411764705882,Reject
Paper3794,6.0,Accept
Paper3795,5.666666666666667,Reject
Paper3796,5.538461538461538,Accept
Paper3797,7.333333333333333,Accept
Paper3799,3.5,Reject
Paper3800,7.571428571428571,Accept
Paper3802,3.875,Reject
Paper3805,5.461538461538462,Reject
Paper3807,5.4,Reject
Paper3808,3.4285714285714284,Reject
Paper3809,3.6923076923076925,Reject
Paper3810,6.769230769230769,Accept
Paper3812,5.0,Reject
Paper3813,4.933333333333334,Reject
Paper3816,6.0,Reject
Paper3817,4.333333333333333,Reject
Paper3818,5.714285714285714,Reject
Paper3819,5.352941176470588,Reject
Paper382,4.8,Reject
Paper3823,2.875,Reject
Paper3825,5.9375,Accept
Paper3826,6.7272727272727275,Accept
Paper3828,7.2105263157894735,Accept
Paper3830,7.066666666666666,Accept
Paper3831,6.75,Accept
Paper3832,6.0,Accept
Paper3833,4.666666666666667,Reject
Paper3834,4.533333333333333,Reject
Paper3835,3.933333333333333,Reject
Paper3836,7.4,Accept
Paper3837,6.25,Accept
Paper3838,2.8333333333333335,Reject
Paper3839,5.9,Accept
Paper384,2.2,Reject
Paper3842,4.5,Reject
Paper3847,3.769230769230769,Reject
Paper3848,7.5,Accept
Paper385,4.111111111111111,Reject
Paper3853,7.0,Accept
Paper3856,6.0,Accept
Paper3857,4.933333333333334,Reject
Paper3858,5.5,Reject
Paper3859,5.363636363636363,Reject
Paper3861,7.5,Accept
Paper3866,6.266666666666667,Accept
Paper3868,7.294117647058823,Accept
Paper3869,4.947368421052632,Reject
Paper387,6.111111111111111,Accept
Paper3870,7.066666666666666,Accept
Paper3871,3.923076923076923,Reject
Paper3872,8.0,Accept
Paper3873,3.4615384615384617,Reject
Paper3876,7.230769230769231,Accept
Paper3877,6.461538461538462,Accept
Paper3879,6.875,Accept
Paper388,6.214285714285714,Accept
Paper3881,5.3076923076923075,Reject
Paper3882,6.833333333333333,Accept
Paper3883,5.363636363636363,Reject
Paper3885,7.2727272727272725,Accept
Paper3887,5.75,Accept
Paper3889,6.0,Accept
Paper389,6.533333333333333,Accept
Paper3890,6.7272727272727275,Accept
Paper3891,5.153846153846154,Reject
Paper3893,6.153846153846154,Reject
Paper3894,4.769230769230769,Reject
Paper3896,4.2,Reject
Paper3899,2.4,Reject
Paper39,5.5,Accept
Paper3900,3.3529411764705883,Reject
Paper3901,5.363636363636363,Reject
Paper3902,6.117647058823529,Accept
Paper3903,7.428571428571429,Accept
Paper3904,5.75,Accept
Paper3906,4.769230769230769,Reject
Paper3907,7.2,Accept
Paper391,4.333333333333333,Reject
Paper3910,6.142857142857143,Accept
Paper3911,5.928571428571429,Accept
Paper3912,6.7272727272727275,Accept
Paper3918,4.555555555555555,Reject
Paper3919,3.0,Reject
Paper392,6.470588235294118,Accept
Paper3920,6.933333333333334,Accept
Paper3921,6.0,Accept
Paper3922,5.428571428571429,Reject
Paper3925,8.0,Accept
Paper3926,3.6153846153846154,Reject
Paper3927,5.4,Reject
Paper3928,6.461538461538462,Accept
Paper3929,7.2727272727272725,Accept
Paper3930,7.4,Accept
Paper3931,6.666666666666667,Accept
Paper3932,4.0,Reject
Paper3935,7.0,Accept
Paper3936,6.0,Reject
Paper3937,6.428571428571429,Accept
Paper3938,3.75,Reject
Paper3939,4.857142857142857,Reject
Paper394,4.266666666666667,Reject
Paper3944,6.7272727272727275,Accept
Paper3946,5.333333333333333,Reject
Paper3948,4.866666666666666,Reject
Paper3949,8.0,Accept
Paper3950,6.125,Reject
Paper3953,4.823529411764706,Reject
Paper3955,6.588235294117647,Accept
Paper3956,5.0625,Reject
Paper3959,6.133333333333334,Accept
Paper396,7.1,Accept
Paper3963,6.555555555555555,Accept
Paper3964,4.857142857142857,Reject
Paper3966,4.529411764705882,Reject
Paper3968,7.571428571428571,Accept
Paper3969,5.0,Reject
Paper3972,8.0,Accept
Paper3973,5.230769230769231,Reject
Paper3977,5.214285714285714,Reject
Paper3978,4.2727272727272725,Reject
Paper398,6.0,Accept
Paper3981,4.857142857142857,Reject
Paper3982,3.0,Reject
Paper3983,6.0,Accept
Paper3985,4.947368421052632,Reject
Paper3988,5.3076923076923075,Accept
Paper3989,8.0,Accept
Paper3990,7.066666666666666,Accept
Paper3993,6.333333333333333,Accept
Paper3994,5.5,Accept
Paper3996,5.4,Reject
Paper3997,5.636363636363637,Reject
Paper3999,5.142857142857143,Reject
Paper4,8.0,Accept
Paper40,6.428571428571429,Accept
Paper4000,4.6,Reject
Paper4001,6.6,Reject
Paper4002,5.75,Reject
Paper4003,5.809523809523809,Accept
Paper4005,6.470588235294118,Accept
Paper4007,5.214285714285714,Reject
Paper4008,5.928571428571429,Accept
Paper401,6.0,Reject
Paper4011,7.0,Accept
Paper4013,6.8,Accept
Paper4016,5.523809523809524,Reject
Paper4017,5.0,Reject
Paper4019,5.588235294117647,Reject
Paper402,6.933333333333334,Accept
Paper4020,6.0,Accept
Paper4022,5.583333333333333,Reject
Paper4023,2.111111111111111,Reject
Paper4026,5.25,Reject
Paper4028,5.571428571428571,Reject
Paper4032,7.384615384615385,Accept
Paper4034,5.722222222222222,Reject
Paper4035,7.142857142857143,Accept
Paper4036,4.111111111111111,Reject
Paper4038,5.0,Reject
Paper4039,8.0,Accept
Paper404,5.0625,Reject
Paper4041,4.6,Reject
Paper4042,6.277777777777778,Accept
Paper4044,4.5,Reject
Paper4045,5.0,Reject
Paper4046,5.642857142857143,Reject
Paper4047,6.545454545454546,Accept
Paper4049,5.214285714285714,Accept
Paper405,6.111111111111111,Reject
Paper4051,5.266666666666667,Reject
Paper4053,5.714285714285714,Reject
Paper4054,5.714285714285714,Reject
Paper4055,7.0,Reject
Paper4056,6.823529411764706,Accept
Paper406,6.5,Accept
Paper4060,7.076923076923077,Accept
Paper4061,3.4705882352941178,Reject
Paper4063,5.285714285714286,Reject
Paper4064,5.5,Accept
Paper4065,3.0,Reject
Paper4068,7.333333333333333,Accept
Paper407,6.428571428571429,Accept
Paper4071,4.315789473684211,Reject
Paper4073,4.0,Reject
Paper4075,5.5,Reject
Paper4076,5.866666666666666,Reject
Paper4077,6.666666666666667,Accept
Paper4078,6.2,Accept
Paper4080,4.285714285714286,Reject
Paper4081,7.454545454545454,Accept
Paper4084,4.176470588235294,Reject
Paper4086,4.8,Reject
Paper4087,4.2,Reject
Paper4089,1.0,Reject
Paper409,6.071428571428571,Accept
